building_id, mean_temp, std_temp, pct_above_18, pct_below_15
10000, 14.01233878811275, 6.367431059312565, 30.941014791508444, 55.542295034537624
10009, 11.000135812436373, 5.811144379826625, 16.6712734948236, 74.9723590310584
10014, 14.744169941950119, 7.037733284673848, 38.26367541377415, 52.80837116508215
10019, 14.735524480624482, 7.030325006703675, 38.14915412864569, 52.92926826787113
10029, 10.616037322820358, 6.317331938274926, 18.25563221896085, 74.51301795448481
10031, 12.507072852890545, 6.278432089100354, 24.044722033998173, 66.39513301711693
10051, 13.289039951277402, 5.999085063388632, 25.97693550756574, 62.859923608050536
10053, 11.366493551285709, 6.26121798185875, 19.9510754583921, 72.41052538787024
10056, 14.220114507861702, 6.179461157398302, 31.763454814173965, 57.06174975667784
10064, 12.71696893739585, 6.964227784263683, 28.79137124461432, 62.75688345539249
10075, 15.156939199079357, 6.44052034037085, 39.12088154756647, 47.45605511880576
10079, 15.094353507626135, 7.313911268349323, 41.90001451870493, 49.44974108309539
10080, 15.777740694240359, 7.280585752157965, 46.365765006711015, 44.711034476002
10082, 16.465720758630678, 6.713345052234242, 48.64349722630506, 40.56137689061685
10083, 15.639247995421403, 7.120808056609733, 44.855518923515284, 45.886354482120744
10084, 15.100584697661853, 7.1505418077486445, 40.90648998644782, 50.266526125583496
10085, 15.868862158668058, 7.192791728448739, 46.18303917834116, 44.72566696293788
10086, 14.391525374209257, 7.21561607319371, 37.25664572257129, 53.01884968583857
10087, 15.073205905031166, 7.275519953981684, 41.532405798190645, 49.89713190601896
10089, 13.989763514400206, 7.276278123379982, 35.45861191757374, 56.3640146392669
10090, 14.28977151008143, 6.618760487919524, 36.61720380245769, 51.19638302805471
10093, 14.095290264085055, 6.567366222528458, 33.37738587863163, 56.457308750568714
10094, 14.1940414567099, 6.761508386054981, 35.37678542111312, 54.92584687790729
10097, 14.352951510344381, 6.862346996479439, 37.78967295515373, 51.308832169201644
10117, 15.46497230222894, 6.68210644831902, 44.11653993826696, 44.475394614670385

Elapsed time: 206.51 seconds
building_id, mean_temp, std_temp, pct_above_18, pct_below_15
10000, 14.01233878811275, 6.367431059312565, 30.941014791508444, 55.542295034537624
10009, 11.000135812436373, 5.811144379826625, 16.6712734948236, 74.9723590310584
10014, 14.744169941950119, 7.037733284673848, 38.26367541377415, 52.80837116508215
10019, 14.735524480624482, 7.030325006703675, 38.14915412864569, 52.92926826787113
10029, 10.616037322820358, 6.317331938274926, 18.25563221896085, 74.51301795448481
10051, 13.289039951277402, 5.999085063388632, 25.97693550756574, 62.859923608050536
10031, 12.507072852890545, 6.278432089100354, 24.044722033998173, 66.39513301711693
10053, 11.366493551285709, 6.26121798185875, 19.9510754583921, 72.41052538787024
10056, 14.220114507861702, 6.179461157398302, 31.763454814173965, 57.06174975667784
10064, 12.71696893739585, 6.964227784263683, 28.79137124461432, 62.75688345539249
10075, 15.156939199079357, 6.44052034037085, 39.12088154756647, 47.45605511880576
10079, 15.094353507626135, 7.313911268349323, 41.90001451870493, 49.44974108309539
10080, 15.777740694240359, 7.280585752157965, 46.365765006711015, 44.711034476002
10083, 15.639247995421403, 7.120808056609733, 44.855518923515284, 45.886354482120744
10082, 16.465720758630678, 6.713345052234242, 48.64349722630506, 40.56137689061685
10084, 15.100584697661853, 7.1505418077486445, 40.90648998644782, 50.266526125583496
10085, 15.868862158668058, 7.192791728448739, 46.18303917834116, 44.72566696293788
10086, 14.391525374209257, 7.21561607319371, 37.25664572257129, 53.01884968583857
10087, 15.073205905031166, 7.275519953981684, 41.532405798190645, 49.89713190601896
10090, 14.28977151008143, 6.618760487919524, 36.61720380245769, 51.19638302805471
10089, 13.989763514400206, 7.276278123379982, 35.45861191757374, 56.3640146392669
10093, 14.095290264085055, 6.567366222528458, 33.37738587863163, 56.457308750568714
10097, 14.352951510344381, 6.862346996479439, 37.78967295515373, 51.308832169201644
10117, 15.46497230222894, 6.68210644831902, 44.11653993826696, 44.475394614670385
10094, 14.1940414567099, 6.761508386054981, 35.37678542111312, 54.92584687790729

Elapsed time: 111.25 seconds
building_id, mean_temp, std_temp, pct_above_18, pct_below_15
10000, 14.01233878811275, 6.367431059312565, 30.941014791508444, 55.542295034537624
10009, 11.000135812436373, 5.811144379826625, 16.6712734948236, 74.9723590310584
10029, 10.616037322820358, 6.317331938274926, 18.25563221896085, 74.51301795448481
10014, 14.744169941950119, 7.037733284673848, 38.26367541377415, 52.80837116508215
10051, 13.289039951277402, 5.999085063388632, 25.97693550756574, 62.859923608050536
10019, 14.735524480624482, 7.030325006703675, 38.14915412864569, 52.92926826787113
10056, 14.220114507861702, 6.179461157398302, 31.763454814173965, 57.06174975667784
10031, 12.507072852890545, 6.278432089100354, 24.044722033998173, 66.39513301711693
10053, 11.366493551285709, 6.26121798185875, 19.9510754583921, 72.41052538787024
10064, 12.71696893739585, 6.964227784263683, 28.79137124461432, 62.75688345539249
10075, 15.156939199079357, 6.44052034037085, 39.12088154756647, 47.45605511880576
10079, 15.094353507626135, 7.313911268349323, 41.90001451870493, 49.44974108309539
10083, 15.639247995421403, 7.120808056609733, 44.855518923515284, 45.886354482120744
10080, 15.777740694240359, 7.280585752157965, 46.365765006711015, 44.711034476002
10084, 15.100584697661853, 7.1505418077486445, 40.90648998644782, 50.266526125583496
10082, 16.465720758630678, 6.713345052234242, 48.64349722630506, 40.56137689061685
10085, 15.868862158668058, 7.192791728448739, 46.18303917834116, 44.72566696293788
10086, 14.391525374209257, 7.21561607319371, 37.25664572257129, 53.01884968583857
10087, 15.073205905031166, 7.275519953981684, 41.532405798190645, 49.89713190601896
10089, 13.989763514400206, 7.276278123379982, 35.45861191757374, 56.3640146392669
10090, 14.28977151008143, 6.618760487919524, 36.61720380245769, 51.19638302805471
10097, 14.352951510344381, 6.862346996479439, 37.78967295515373, 51.308832169201644
10117, 15.46497230222894, 6.68210644831902, 44.11653993826696, 44.475394614670385
10093, 14.095290264085055, 6.567366222528458, 33.37738587863163, 56.457308750568714
10094, 14.1940414567099, 6.761508386054981, 35.37678542111312, 54.92584687790729

Elapsed time: 87.35 seconds
building_id, mean_temp, std_temp, pct_above_18, pct_below_15
10000, 14.01233878811275, 6.367431059312565, 30.941014791508444, 55.542295034537624
10009, 11.000135812436373, 5.811144379826625, 16.6712734948236, 74.9723590310584
10029, 10.616037322820358, 6.317331938274926, 18.25563221896085, 74.51301795448481
10051, 13.289039951277402, 5.999085063388632, 25.97693550756574, 62.859923608050536
10014, 14.744169941950119, 7.037733284673848, 38.26367541377415, 52.80837116508215
10019, 14.735524480624482, 7.030325006703675, 38.14915412864569, 52.92926826787113
10031, 12.507072852890545, 6.278432089100354, 24.044722033998173, 66.39513301711693
10056, 14.220114507861702, 6.179461157398302, 31.763454814173965, 57.06174975667784
10053, 11.366493551285709, 6.26121798185875, 19.9510754583921, 72.41052538787024
10064, 12.71696893739585, 6.964227784263683, 28.79137124461432, 62.75688345539249
10079, 15.094353507626135, 7.313911268349323, 41.90001451870493, 49.44974108309539
10075, 15.156939199079357, 6.44052034037085, 39.12088154756647, 47.45605511880576
10080, 15.777740694240359, 7.280585752157965, 46.365765006711015, 44.711034476002
10084, 15.100584697661853, 7.1505418077486445, 40.90648998644782, 50.266526125583496
10083, 15.639247995421403, 7.120808056609733, 44.855518923515284, 45.886354482120744
10085, 15.868862158668058, 7.192791728448739, 46.18303917834116, 44.72566696293788
10082, 16.465720758630678, 6.713345052234242, 48.64349722630506, 40.56137689061685
10090, 14.28977151008143, 6.618760487919524, 36.61720380245769, 51.19638302805471
10086, 14.391525374209257, 7.21561607319371, 37.25664572257129, 53.01884968583857
10087, 15.073205905031166, 7.275519953981684, 41.532405798190645, 49.89713190601896
10089, 13.989763514400206, 7.276278123379982, 35.45861191757374, 56.3640146392669
10097, 14.352951510344381, 6.862346996479439, 37.78967295515373, 51.308832169201644
10117, 15.46497230222894, 6.68210644831902, 44.11653993826696, 44.475394614670385
10093, 14.095290264085055, 6.567366222528458, 33.37738587863163, 56.457308750568714
10094, 14.1940414567099, 6.761508386054981, 35.37678542111312, 54.92584687790729

Elapsed time: 76.05 seconds
building_id, mean_temp, std_temp, pct_above_18, pct_below_15
10029, 10.616037322820358, 6.317331938274926, 18.25563221896085, 74.51301795448481
10000, 14.01233878811275, 6.367431059312565, 30.941014791508444, 55.542295034537624
10051, 13.289039951277402, 5.999085063388632, 25.97693550756574, 62.859923608050536
10009, 11.000135812436373, 5.811144379826625, 16.6712734948236, 74.9723590310584
10056, 14.220114507861702, 6.179461157398302, 31.763454814173965, 57.06174975667784
10031, 12.507072852890545, 6.278432089100354, 24.044722033998173, 66.39513301711693
10014, 14.744169941950119, 7.037733284673848, 38.26367541377415, 52.80837116508215
10019, 14.735524480624482, 7.030325006703675, 38.14915412864569, 52.92926826787113
10053, 11.366493551285709, 6.26121798185875, 19.9510754583921, 72.41052538787024
10064, 12.71696893739585, 6.964227784263683, 28.79137124461432, 62.75688345539249
10075, 15.156939199079357, 6.44052034037085, 39.12088154756647, 47.45605511880576
10079, 15.094353507626135, 7.313911268349323, 41.90001451870493, 49.44974108309539
10083, 15.639247995421403, 7.120808056609733, 44.855518923515284, 45.886354482120744
10080, 15.777740694240359, 7.280585752157965, 46.365765006711015, 44.711034476002
10082, 16.465720758630678, 6.713345052234242, 48.64349722630506, 40.56137689061685
10084, 15.100584697661853, 7.1505418077486445, 40.90648998644782, 50.266526125583496
10085, 15.868862158668058, 7.192791728448739, 46.18303917834116, 44.72566696293788
10090, 14.28977151008143, 6.618760487919524, 36.61720380245769, 51.19638302805471
10086, 14.391525374209257, 7.21561607319371, 37.25664572257129, 53.01884968583857
10087, 15.073205905031166, 7.275519953981684, 41.532405798190645, 49.89713190601896
10089, 13.989763514400206, 7.276278123379982, 35.45861191757374, 56.3640146392669
